,Degree,Id,Label,Probability,Qid,Topic,Unnamed: 0.1,betweenesscentrality,modularity_class,Views
5657,10.0,306789.0,鈴村健一,0.12253321707248688,Q563425,Culture.Media.Music,306789.0,27267.246960023247,14.0,3515.0
5658,10.0,306789.0,鈴村健一,0.12146936559677125,Q563425,Geography.Regions.Asia.Asia*,306789.0,27267.246960023247,14.0,3515.0
5659,14.0,306808.0,休·格兰特,0.9990402460098268,Q163286,Culture.Biography.Biography*,306808.0,25875.78459303399,6.0,3493.0
5660,14.0,306808.0,休·格兰特,0.538993239402771,Q163286,Culture.Media.Media*,306808.0,25875.78459303399,6.0,3493.0
5661,14.0,306808.0,休·格兰特,0.37980710172653204,Q163286,Geography.Regions.Europe.Europe*,306808.0,25875.78459303399,6.0,3493.0
5662,14.0,306808.0,休·格兰特,0.29719679260253906,Q163286,Geography.Regions.Europe.Northern_Europe,306808.0,25875.78459303399,6.0,3493.0
5663,14.0,306808.0,休·格兰特,0.1778208613395691,Q163286,Culture.Media.Films,306808.0,25875.78459303399,6.0,3493.0
5664,14.0,306808.0,休·格兰特,0.16886694729328156,Q163286,History_and_Society.Society,306808.0,25875.78459303399,6.0,3493.0
5665,14.0,306808.0,休·格兰特,0.15611489117145538,Q163286,Culture.Media.Entertainment,306808.0,25875.78459303399,6.0,3493.0
5666,14.0,306808.0,休·格兰特,0.0,Q163286,Geography.Regions.Americas.North_America,306808.0,25875.78459303399,6.0,3493.0
5667,1.0,307205.0,亞拉拉特山,0.7490972280502319,Q72303,Geography.Geographical,307205.0,0.0,11.0,2605.0
5668,1.0,307205.0,亞拉拉特山,0.5621865391731262,Q72303,Geography.Regions.Asia.Asia*,307205.0,0.0,11.0,2605.0
5669,1.0,307205.0,亞拉拉特山,0.538993239402771,Q72303,STEM.STEM*,307205.0,0.0,11.0,2605.0
5670,1.0,307205.0,亞拉拉特山,0.19194278120994568,Q72303,STEM.Earth_and_environment,307205.0,0.0,11.0,2605.0
5671,1.0,307205.0,亞拉拉特山,0.16027602553367615,Q72303,Geography.Regions.Europe.Europe*,307205.0,0.0,11.0,2605.0
5672,1.0,307205.0,亞拉拉特山,0.10088862478733064,Q72303,Geography.Regions.Asia.West_Asia,307205.0,0.0,11.0,2605.0
5673,6.0,307506.0,蔡一傑,0.9963027834892272,Q8938694,Culture.Biography.Biography*,307506.0,6828.741819919377,12.0,2424.0
5674,6.0,307506.0,蔡一傑,0.6926519870758057,Q8938694,History_and_Society.Society,307506.0,6828.741819919377,12.0,2424.0
5675,6.0,307506.0,蔡一傑,0.4610267877578736,Q8938694,Culture.Media.Music,307506.0,6828.741819919377,12.0,2424.0
5676,6.0,307506.0,蔡一傑,0.43713401460647583,Q8938694,Geography.Regions.Asia.East_Asia,307506.0,6828.741819919377,12.0,2424.0
5677,6.0,307506.0,蔡一傑,0.4334051480293274,Q8938694,Geography.Regions.Asia.Asia*,307506.0,6828.741819919377,12.0,2424.0
5678,6.0,307506.0,蔡一傑,0.16886694729328156,Q8938694,Culture.Media.Media*,307506.0,6828.741819919377,12.0,2424.0
5679,9.0,307616.0,少爺占,0.9830951094627379,Q7240916,Culture.Biography.Biography*,307616.0,10564.138774145344,12.0,3046.0
5680,9.0,307616.0,少爺占,0.1520422399044037,Q7240916,Culture.Media.Media*,307616.0,10564.138774145344,12.0,3046.0
5681,9.0,307616.0,少爺占,0.1097157895565033,Q7240916,Culture.Media.Music,307616.0,10564.138774145344,12.0,3046.0
5682,9.0,307616.0,少爺占,0.0,Q7240916,Geography.Regions.Asia.Asia*,307616.0,10564.138774145344,12.0,3046.0
5683,9.0,307616.0,少爺占,0.0,Q7240916,Geography.Regions.Asia.East_Asia,307616.0,10564.138774145344,12.0,3046.0
5684,12.0,307793.0,林益世,1.0000100135803225,Q8272755,Culture.Biography.Biography*,307793.0,34746.76321099065,2.0,6478.0
5685,12.0,307793.0,林益世,0.9893575310707092,Q8272755,History_and_Society.Society,307793.0,34746.76321099065,2.0,6478.0
5686,12.0,307793.0,林益世,0.4925217499732971,Q8272755,Geography.Regions.Asia.East_Asia,307793.0,34746.76321099065,2.0,6478.0
5687,12.0,307793.0,林益世,0.4883575310707092,Q8272755,Geography.Regions.Asia.Asia*,307793.0,34746.76321099065,2.0,6478.0
5688,1.0,308041.0,陳玄禮,0.8740872144699097,Q5090950,Culture.Biography.Biography*,308041.0,0.0,2.0,983.0
5689,1.0,308041.0,陳玄禮,0.4532718360424042,Q5090950,History_and_Society.Military_and_warfare,308041.0,0.0,2.0,983.0
5690,1.0,308041.0,陳玄禮,0.19194278120994568,Q5090950,History_and_Society.History,308041.0,0.0,2.0,983.0
5691,1.0,308041.0,陳玄禮,0.16452647745609286,Q5090950,History_and_Society.Society,308041.0,0.0,2.0,983.0
5692,1.0,308041.0,陳玄禮,0.10667316818237303,Q5090950,Geography.Regions.Asia.Asia*,308041.0,0.0,2.0,983.0
5693,1.0,308041.0,陳玄禮,0.0,Q5090950,Geography.Regions.Asia.East_Asia,308041.0,0.0,2.0,983.0
5694,23.0,308637.0,草蜢 (組合),0.9399233460426332,Q2484287,Culture.Biography.Biography*,308637.0,103590.46588078506,12.0,2933.0
5695,23.0,308637.0,草蜢 (組合),0.754925012588501,Q2484287,Culture.Media.Music,308637.0,103590.46588078506,12.0,2933.0
5696,23.0,308637.0,草蜢 (組合),0.6992644667625427,Q2484287,Culture.Media.Media*,308637.0,103590.46588078506,12.0,2933.0
5697,23.0,308637.0,草蜢 (組合),0.3165845146179199,Q2484287,Geography.Regions.Asia.East_Asia,308637.0,103590.46588078506,12.0,2933.0
5698,23.0,308637.0,草蜢 (組合),0.2869412174224853,Q2484287,Geography.Regions.Asia.Asia*,308637.0,103590.46588078506,12.0,2933.0
5699,23.0,308637.0,草蜢 (組合),0.2814156115055084,Q2484287,History_and_Society.Society,308637.0,103590.46588078506,12.0,2933.0
5700,2.0,308754.0,普里皮亚季,0.9970290064811708,Q170456,Geography.Regions.Europe.Eastern_Europe,308754.0,3942.0,10.0,1585.0
5701,2.0,308754.0,普里皮亚季,0.9942797422409058,Q170456,Geography.Regions.Europe.Europe*,308754.0,3942.0,10.0,1585.0
5702,3.0,308937.0,对不起，我爱你 (电视剧),0.8962613940238953,Q495650,Culture.Media.Media*,308937.0,3857.7696404693293,0.0,3723.0
5703,3.0,308937.0,对不起，我爱你 (电视剧),0.7186043858528137,Q495650,Culture.Media.Television,308937.0,3857.7696404693293,0.0,3723.0
5704,3.0,308937.0,对不起，我爱你 (电视剧),0.19826446676254272,Q495650,Geography.Regions.Asia.East_Asia,308937.0,3857.7696404693293,0.0,3723.0
5705,3.0,308937.0,对不起，我爱你 (电视剧),0.11409788036346435,Q495650,Geography.Regions.Asia.Asia*,308937.0,3857.7696404693293,0.0,3723.0
5706,2.0,308940.0,勞思光,0.9899964332580566,Q8460621,Culture.Biography.Biography*,308940.0,1452.814265108005,13.0,924.0
5707,2.0,308940.0,勞思光,0.4225146472454071,Q8460621,Culture.Philosophy_and_religion,308940.0,1452.814265108005,13.0,924.0
5708,2.0,308940.0,勞思光,0.40734341740608215,Q8460621,History_and_Society.Society,308940.0,1452.814265108005,13.0,924.0
5709,2.0,308940.0,勞思光,0.3764868249893189,Q8460621,Geography.Regions.Asia.East_Asia,308940.0,1452.814265108005,13.0,924.0
5710,2.0,308940.0,勞思光,0.311877357006073,Q8460621,Geography.Regions.Asia.Asia*,308940.0,1452.814265108005,13.0,924.0
5711,5.0,309870.0,黃凱芹,0.9790457487106324,Q9067694,Culture.Biography.Biography*,309870.0,1236.7022694908605,12.0,3234.0
5712,5.0,309870.0,黃凱芹,0.1097157895565033,Q9067694,Culture.Media.Music,309870.0,1236.7022694908605,12.0,3234.0
5713,5.0,309870.0,黃凱芹,0.03021936321258545,Q9067694,Geography.Regions.Asia.Asia*,309870.0,1236.7022694908605,12.0,3234.0
5714,5.0,309870.0,黃凱芹,0.006821857929229736,Q9067694,Geography.Regions.Asia.East_Asia,309870.0,1236.7022694908605,12.0,3234.0
5715,3.0,310063.0,長命斜,0.4932797422409058,Q61122,Geography.Regions.Asia.East_Asia,310063.0,7883.0,3.0,7419.0
5716,3.0,310063.0,長命斜,0.4406641592979431,Q61122,Geography.Regions.Asia.Asia*,310063.0,7883.0,3.0,7419.0
5717,3.0,310063.0,長命斜,0.2509227991104126,Q61122,History_and_Society.Transportation,310063.0,7883.0,3.0,7419.0
5718,38.0,310114.0,漫威漫畫,0.8311530351638794,Q173496,Culture.Literature,310114.0,32667.91823676013,6.0,3031.0
5719,38.0,310114.0,漫威漫畫,0.7248802781105042,Q173496,Culture.Visual_arts.Visual_arts*,310114.0,32667.91823676013,6.0,3031.0
5720,38.0,310114.0,漫威漫畫,0.7057950496673584,Q173496,Culture.Visual_arts.Comics_and_Anime,310114.0,32667.91823676013,6.0,3031.0
5721,38.0,310114.0,漫威漫畫,0.6654205918312073,Q173496,Culture.Media.Media*,310114.0,32667.91823676013,6.0,3031.0
5722,38.0,310114.0,漫威漫畫,0.3998216390609741,Q173496,History_and_Society.Business_and_economics,310114.0,32667.91823676013,6.0,3031.0
5723,38.0,310114.0,漫威漫畫,0.1259327530860901,Q173496,Culture.Media.Entertainment,310114.0,32667.91823676013,6.0,3031.0
5724,38.0,310114.0,漫威漫畫,0.0,Q173496,Geography.Regions.Americas.North_America,310114.0,32667.91823676013,6.0,3031.0
5725,4.0,310234.0,鳀科,0.998142421245575,Q192662,STEM.STEM*,310234.0,17163.35192928493,10.0,1518.0
5726,4.0,310234.0,鳀科,0.9979592561721802,Q192662,STEM.Biology,310234.0,17163.35192928493,10.0,1518.0
5727,7.0,310422.0,澤城美雪,0.9993638396263124,Q49552,Culture.Visual_arts.Comics_and_Anime,310422.0,33775.60195831381,14.0,2868.0
5728,7.0,310422.0,澤城美雪,0.9981998205184937,Q49552,Culture.Literature,310422.0,33775.60195831381,14.0,2868.0
5729,7.0,310422.0,澤城美雪,0.9964163899421692,Q49552,Culture.Visual_arts.Visual_arts*,310422.0,33775.60195831381,14.0,2868.0
5730,7.0,310422.0,澤城美雪,0.994455099105835,Q49552,Culture.Biography.Biography*,310422.0,33775.60195831381,14.0,2868.0
5731,7.0,310422.0,澤城美雪,0.6370407938957214,Q49552,Culture.Biography.Women,310422.0,33775.60195831381,14.0,2868.0
5732,7.0,310422.0,澤城美雪,0.4610267877578736,Q49552,Culture.Media.Video_games,310422.0,33775.60195831381,14.0,2868.0
5733,7.0,310422.0,澤城美雪,0.3276783227920532,Q49552,Culture.Internet_culture,310422.0,33775.60195831381,14.0,2868.0
5734,7.0,310422.0,澤城美雪,0.19194278120994568,Q49552,Culture.Media.Media*,310422.0,33775.60195831381,14.0,2868.0
5735,7.0,310422.0,澤城美雪,0.10667316818237303,Q49552,Geography.Regions.Asia.East_Asia,310422.0,33775.60195831381,14.0,2868.0
5736,7.0,310422.0,澤城美雪,0.014629947185516357,Q49552,Geography.Regions.Asia.Asia*,310422.0,33775.60195831381,14.0,2868.0
5737,11.0,311802.0,細So,0.9916942119598388,Q9324512,Culture.Biography.Biography*,311802.0,36833.81510273391,12.0,46229.0
5738,11.0,311802.0,細So,0.2120788097381592,Q9324512,Culture.Media.Music,311802.0,36833.81510273391,12.0,46229.0
5739,11.0,311802.0,細So,0.1520422399044037,Q9324512,Culture.Media.Media*,311802.0,36833.81510273391,12.0,46229.0
5740,11.0,311802.0,細So,0.10667316818237303,Q9324512,Geography.Regions.Asia.Asia*,311802.0,36833.81510273391,12.0,46229.0
5741,11.0,311802.0,細So,0.0,Q9324512,Geography.Regions.Asia.East_Asia,311802.0,36833.81510273391,12.0,46229.0
5742,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.9986429810523988,Q49090,Culture.Biography.Biography*,312541.0,1096.3806657510806,10.0,579.0
5743,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.4378334879875183,Q49090,History_and_Society.Military_and_warfare,312541.0,1096.3806657510806,10.0,579.0
5744,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.2814156115055084,Q49090,History_and_Society.Politics_and_government,312541.0,1096.3806657510806,10.0,579.0
5745,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.14415885508060455,Q49090,History_and_Society.History,312541.0,1096.3806657510806,10.0,579.0
5746,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.1067005917429924,Q49090,History_and_Society.Society,312541.0,1096.3806657510806,10.0,579.0
5747,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.0,Q49090,Geography.Regions.Africa.Africa*,312541.0,1096.3806657510806,10.0,579.0
5748,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.0,Q49090,Geography.Regions.Americas.North_America,312541.0,1096.3806657510806,10.0,579.0
5749,5.0,312541.0,查尔斯·泰勒 (利比里亚政治人物),0.0,Q49090,Geography.Regions.Europe.Europe*,312541.0,1096.3806657510806,10.0,579.0
5750,3.0,312796.0,張達明 (演員),0.999506652355194,Q5094266,Culture.Biography.Biography*,312796.0,1274.8577227539095,12.0,3362.0
5751,3.0,312796.0,張達明 (演員),0.4893015494346618,Q5094266,Geography.Regions.Asia.East_Asia,312796.0,1274.8577227539095,12.0,3362.0
5752,3.0,312796.0,張達明 (演員),0.4569222798347473,Q5094266,Geography.Regions.Asia.Asia*,312796.0,1274.8577227539095,12.0,3362.0
5753,3.0,313506.0,南臺科技大學,0.9173126816749572,Q7570538,Geography.Regions.Asia.Asia*,313506.0,1200.3936631464205,4.0,2578.0
5754,3.0,313506.0,南臺科技大學,0.8991314172744751,Q7570538,Geography.Regions.Asia.East_Asia,313506.0,1200.3936631464205,4.0,2578.0
5755,3.0,313506.0,南臺科技大學,0.880807101726532,Q7570538,Culture.Biography.Biography*,313506.0,1200.3936631464205,4.0,2578.0
5756,3.0,313506.0,南臺科技大學,0.8706072568893433,Q7570538,History_and_Society.Education,313506.0,1200.3936631464205,4.0,2578.0
5757,3.0,313506.0,南臺科技大學,0.7981967926025391,Q7570538,History_and_Society.Society,313506.0,1200.3936631464205,4.0,2578.0
5758,3.0,313506.0,南臺科技大學,0.3140605390071869,Q7570538,Geography.Regions.Americas.North_America,313506.0,1200.3936631464205,4.0,2578.0
5759,5.0,313798.0,神农架林区,1.0000100135803225,Q1359055,Geography.Regions.Asia.East_Asia,313798.0,22168.148129601093,11.0,2013.0
5760,5.0,313798.0,神农架林区,0.9995517134666444,Q1359055,Geography.Regions.Asia.Asia*,313798.0,22168.148129601093,11.0,2013.0
5761,14.0,313843.0,信 (歌手),1.0000100135803225,Q6127069,Culture.Biography.Biography*,313843.0,50138.82742497024,12.0,3215.0
5762,14.0,313843.0,信 (歌手),0.6297846436500549,Q6127069,History_and_Society.Society,313843.0,50138.82742497024,12.0,3215.0
5763,14.0,313843.0,信 (歌手),0.5621865391731262,Q6127069,Culture.Media.Media*,313843.0,50138.82742497024,12.0,3215.0
5764,14.0,313843.0,信 (歌手),0.5156299471855164,Q6127069,Culture.Media.Music,313843.0,50138.82742497024,12.0,3215.0
5765,14.0,313843.0,信 (歌手),0.4089169969558716,Q6127069,Geography.Regions.Asia.Asia*,313843.0,50138.82742497024,12.0,3215.0
5766,14.0,313843.0,信 (歌手),0.3981314172744751,Q6127069,Geography.Regions.Asia.East_Asia,313843.0,50138.82742497024,12.0,3215.0
5767,4.0,313865.0,罗慕路斯与雷穆斯,0.8840492963790894,Q2197,Culture.Biography.Biography*,313865.0,774.0733749294252,16.0,2721.0
5768,4.0,313865.0,罗慕路斯与雷穆斯,0.8175845146179199,Q2197,History_and_Society.History,313865.0,774.0733749294252,16.0,2721.0
5769,4.0,313865.0,罗慕路斯与雷穆斯,0.6859594583511353,Q2197,Culture.Philosophy_and_religion,313865.0,774.0733749294252,16.0,2721.0
5770,4.0,313865.0,罗慕路斯与雷穆斯,0.5000100135803223,Q2197,Culture.Literature,313865.0,774.0733749294252,16.0,2721.0
5771,4.0,313865.0,罗慕路斯与雷穆斯,0.2689514458179474,Q2197,Culture.Biography.Women,313865.0,774.0733749294252,16.0,2721.0
5772,4.0,313865.0,罗慕路斯与雷穆斯,0.2120788097381592,Q2197,History_and_Society.Military_and_warfare,313865.0,774.0733749294252,16.0,2721.0
5773,4.0,313865.0,罗慕路斯与雷穆斯,0.08411114120483397,Q2197,Geography.Regions.Europe.Europe*,313865.0,774.0733749294252,16.0,2721.0
5774,4.0,313865.0,罗慕路斯与雷穆斯,0.0,Q2197,Geography.Regions.Europe.Southern_Europe,313865.0,774.0733749294252,16.0,2721.0
5775,4.0,313865.0,罗慕路斯与雷穆斯,0.0,Q2197,Geography.Regions.Asia.Asia*,313865.0,774.0733749294252,16.0,2721.0
5776,9.0,314010.0,動力火車,0.6584275364875793,Q709565,Culture.Biography.Biography*,314010.0,49402.34474359837,4.0,7265.0
5777,9.0,314010.0,動力火車,0.3140605390071869,Q709565,Culture.Media.Music,314010.0,49402.34474359837,4.0,7265.0
5778,9.0,314010.0,動力火車,0.2509227991104126,Q709565,Culture.Media.Media*,314010.0,49402.34474359837,4.0,7265.0
5779,9.0,314010.0,動力火車,0.0,Q709565,Geography.Regions.Europe.Europe*,314010.0,49402.34474359837,4.0,7265.0
5780,9.0,314010.0,動力火車,0.0,Q709565,Geography.Regions.Americas.North_America,314010.0,49402.34474359837,4.0,7265.0
5781,9.0,314010.0,動力火車,0.0,Q709565,Geography.Regions.Europe.Northern_Europe,314010.0,49402.34474359837,4.0,7265.0
5782,1.0,315193.0,向日葵 (梵高),0.98678719997406,Q157541,Culture.Visual_arts.Visual_arts*,315193.0,0.0,5.0,3001.0
5783,1.0,315193.0,向日葵 (梵高),0.0,Q157541,Geography.Regions.Europe.Europe*,315193.0,0.0,5.0,3001.0
5784,1.0,315193.0,向日葵 (梵高),0.0,Q157541,Geography.Regions.Europe.Western_Europe,315193.0,0.0,5.0,3001.0
5785,7.0,315877.0,集英社,0.9841036200523376,Q844822,Culture.Visual_arts.Comics_and_Anime,315877.0,8530.019761380163,13.0,3109.0
5786,7.0,315877.0,集英社,0.9697954058647156,Q844822,Culture.Literature,315877.0,8530.019761380163,13.0,3109.0
5787,7.0,315877.0,集英社,0.9688661694526672,Q844822,Culture.Visual_arts.Visual_arts*,315877.0,8530.019761380163,13.0,3109.0
5788,7.0,315877.0,集英社,0.8175845146179199,Q844822,History_and_Society.Business_and_economics,315877.0,8530.019761380163,13.0,3109.0
5789,7.0,315877.0,集英社,0.275139719247818,Q844822,Culture.Media.Media*,315877.0,8530.019761380163,13.0,3109.0
5790,7.0,315877.0,集英社,0.22388027811050412,Q844822,Geography.Regions.Asia.Asia*,315877.0,8530.019761380163,13.0,3109.0
5791,7.0,315877.0,集英社,0.08411114120483397,Q844822,Geography.Regions.Asia.East_Asia,315877.0,8530.019761380163,13.0,3109.0
5792,1.0,316953.0,高幸枝,1.0000100135803225,Q10566762,Culture.Biography.Biography*,316953.0,0.0,11.0,923.0
5793,1.0,316953.0,高幸枝,0.8439050912857056,Q10566762,History_and_Society.Society,316953.0,0.0,11.0,923.0
5794,1.0,316953.0,高幸枝,0.4810237755775452,Q10566762,Geography.Regions.Asia.East_Asia,316953.0,0.0,11.0,923.0
5795,1.0,316953.0,高幸枝,0.4745869507789612,Q10566762,Geography.Regions.Asia.Asia*,316953.0,0.0,11.0,923.0
5796,1.0,316953.0,高幸枝,0.4455395638942719,Q10566762,Culture.Biography.Women,316953.0,0.0,11.0,923.0
5797,1.0,317491.0,陣風戰鬥機,0.998142421245575,Q190973,History_and_Society.Transportation,317491.0,0.0,5.0,2428.0
5798,1.0,317491.0,陣風戰鬥機,0.98678719997406,Q190973,STEM.Engineering,317491.0,0.0,5.0,2428.0
5799,1.0,317491.0,陣風戰鬥機,0.9863731861114502,Q190973,History_and_Society.Military_and_warfare,317491.0,0.0,5.0,2428.0
5800,1.0,317491.0,陣風戰鬥機,0.9777238368988036,Q190973,STEM.STEM*,317491.0,0.0,5.0,2428.0
5801,1.0,317491.0,陣風戰鬥機,0.4659240117073059,Q190973,Geography.Regions.Europe.Western_Europe,317491.0,0.0,5.0,2428.0
5802,1.0,317491.0,陣風戰鬥機,0.43713401460647583,Q190973,Geography.Regions.Europe.Europe*,317491.0,0.0,5.0,2428.0
5803,5.0,317868.0,的士判官,0.9890230894088744,Q15920367,Culture.Media.Films,317868.0,8500.253104884565,12.0,1635.0
5804,5.0,317868.0,的士判官,0.9381340146064758,Q15920367,Culture.Media.Media*,317868.0,8500.253104884565,12.0,1635.0
5805,5.0,317868.0,的士判官,0.3660457601547241,Q15920367,Geography.Regions.Asia.East_Asia,317868.0,8500.253104884565,12.0,1635.0
5806,5.0,317868.0,的士判官,0.2763098945617676,Q15920367,Geography.Regions.Asia.Asia*,317868.0,8500.253104884565,12.0,1635.0
5807,13.0,319913.0,立榮航空,0.9965265989303588,Q701761,STEM.STEM*,319913.0,6613.35701808848,10.0,2665.0
5808,13.0,319913.0,立榮航空,0.9952548146247864,Q701761,STEM.Engineering,319913.0,6613.35701808848,10.0,2665.0
5809,13.0,319913.0,立榮航空,0.989681839942932,Q701761,History_and_Society.Transportation,319913.0,6613.35701808848,10.0,2665.0
5810,13.0,319913.0,立榮航空,0.9886782765388488,Q701761,Culture.Biography.Biography*,319913.0,6613.35701808848,10.0,2665.0
5811,13.0,319913.0,立榮航空,0.9883227348327636,Q701761,History_and_Society.Society,319913.0,6613.35701808848,10.0,2665.0
5812,13.0,319913.0,立榮航空,0.839743971824646,Q701761,History_and_Society.Business_and_economics,319913.0,6613.35701808848,10.0,2665.0
5813,13.0,319913.0,立榮航空,0.49675815010070795,Q701761,Geography.Regions.Asia.East_Asia,319913.0,6613.35701808848,10.0,2665.0
5814,13.0,319913.0,立榮航空,0.4946784844398498,Q701761,Geography.Regions.Asia.Asia*,319913.0,6613.35701808848,10.0,2665.0
5815,20.0,321158.0,曹格,0.9994572401046752,Q712926,Culture.Biography.Biography*,321158.0,95835.7585838268,12.0,2709.0
5816,20.0,321158.0,曹格,0.6297846436500549,Q712926,Culture.Media.Music,321158.0,95835.7585838268,12.0,2709.0
5817,20.0,321158.0,曹格,0.4378334879875183,Q712926,Culture.Media.Media*,321158.0,95835.7585838268,12.0,2709.0
5818,20.0,321158.0,曹格,0.2227101624011993,Q712926,History_and_Society.Society,321158.0,95835.7585838268,12.0,2709.0
5819,20.0,321158.0,曹格,0.022430347442626952,Q712926,Geography.Regions.Asia.Asia*,321158.0,95835.7585838268,12.0,2709.0
5820,20.0,321158.0,曹格,0.0,Q712926,Geography.Regions.Asia.East_Asia,321158.0,95835.7585838268,12.0,2709.0
5821,6.0,321333.0,美國第51州,0.4209318628311157,Q46993,Geography.Regions.Americas.North_America,321333.0,9332.308998614755,5.0,3654.0
5822,6.0,321333.0,美國第51州,0.19194278120994568,Q46993,History_and_Society.Military_and_warfare,321333.0,9332.308998614755,5.0,3654.0
5823,3.0,321910.0,雪風號驅逐艦,0.9993003606796264,Q715894,History_and_Society.Transportation,321910.0,65.68874449511509,5.0,2576.0
5824,3.0,321910.0,雪風號驅逐艦,0.996185541152954,Q715894,History_and_Society.Military_and_warfare,321910.0,65.68874449511509,5.0,2576.0
5825,3.0,321910.0,雪風號驅逐艦,0.5234303474426271,Q715894,History_and_Society.History,321910.0,65.68874449511509,5.0,2576.0
5826,3.0,321910.0,雪風號驅逐艦,0.4853731861114502,Q715894,Geography.Regions.Asia.East_Asia,321910.0,65.68874449511509,5.0,2576.0
5827,3.0,321910.0,雪風號驅逐艦,0.4659240117073059,Q715894,Geography.Regions.Asia.Asia*,321910.0,65.68874449511509,5.0,2576.0
5828,1.0,322474.0,藤井樹,1.0000100135803225,Q15911838,Culture.Biography.Biography*,322474.0,0.0,12.0,3104.0
5829,1.0,322474.0,藤井樹,0.9763205647468568,Q15911838,History_and_Society.Society,322474.0,0.0,12.0,3104.0
5830,1.0,322474.0,藤井樹,0.4687954058647156,Q15911838,Geography.Regions.Asia.East_Asia,322474.0,0.0,12.0,3104.0
5831,1.0,322474.0,藤井樹,0.4556442370414734,Q15911838,Geography.Regions.Asia.Asia*,322474.0,0.0,12.0,3104.0
5832,1.0,323862.0,库藏股,0.8519628047943115,Q1516464,History_and_Society.Business_and_economics,323862.0,0.0,3.0,2687.0
5833,1.0,323862.0,库藏股,0.26285186409950256,Q1516464,STEM.STEM*,323862.0,0.0,3.0,2687.0
5834,1.0,323862.0,库藏股,0.14415885508060455,Q1516464,STEM.Technology,323862.0,0.0,3.0,2687.0
5835,1.0,323862.0,库藏股,0.0,Q1516464,Geography.Regions.Asia.Asia*,323862.0,0.0,3.0,2687.0
5836,1.0,323862.0,库藏股,0.0,Q1516464,Geography.Regions.Americas.North_America,323862.0,0.0,3.0,2687.0
5837,5.0,324070.0,哈里斯堡,0.9850529432296752,Q25280,Geography.Geographical,324070.0,816.0058192969618,17.0,921.0
5838,5.0,324070.0,哈里斯堡,0.9820237755775452,Q25280,Geography.Regions.Americas.North_America,324070.0,816.0058192969618,17.0,921.0
5839,3.0,324412.0,萊赫·卡欽斯基,0.9955416321754456,Q2757,Culture.Biography.Biography*,324412.0,4653.841773480006,5.0,1109.0
5840,3.0,324412.0,萊赫·卡欽斯基,0.4767238368988037,Q2757,Geography.Regions.Europe.Eastern_Europe,324412.0,4653.841773480006,5.0,1109.0
5841,3.0,324412.0,萊赫·卡欽斯基,0.4678661694526672,Q2757,Geography.Regions.Europe.Europe*,324412.0,4653.841773480006,5.0,1109.0
5842,3.0,324412.0,萊赫·卡欽斯基,0.1520422399044037,Q2757,History_and_Society.Politics_and_government,324412.0,4653.841773480006,5.0,1109.0
5843,13.0,325577.0,笑傲江湖II東方不敗,0.9790457487106324,Q280276,Culture.Media.Media*,325577.0,9661.920111958176,12.0,2584.0
5844,13.0,325577.0,笑傲江湖II東方不敗,0.9724247455596924,Q280276,Culture.Media.Films,325577.0,9661.920111958176,12.0,2584.0
5845,13.0,325577.0,笑傲江湖II東方不敗,0.4745869507789612,Q280276,Geography.Regions.Asia.East_Asia,325577.0,9661.920111958176,12.0,2584.0
5846,13.0,325577.0,笑傲江湖II東方不敗,0.43892334604263306,Q280276,Geography.Regions.Asia.Asia*,325577.0,9661.920111958176,12.0,2584.0
5847,13.0,325577.0,笑傲江湖II東方不敗,0.1067005917429924,Q280276,History_and_Society.Society,325577.0,9661.920111958176,12.0,2584.0
5848,13.0,326114.0,加勒比海盗3：世界的尽头,0.9947898983955384,Q54274,Culture.Media.Films,326114.0,158897.30548901402,5.0,2850.0
5849,13.0,326114.0,加勒比海盗3：世界的尽头,0.9905974268913268,Q54274,Culture.Media.Media*,326114.0,158897.30548901402,5.0,2850.0
5850,13.0,326114.0,加勒比海盗3：世界的尽头,0.12253321707248688,Q54274,Culture.Media.Entertainment,326114.0,158897.30548901402,5.0,2850.0
5851,13.0,326114.0,加勒比海盗3：世界的尽头,0.0,Q54274,Geography.Regions.Americas.North_America,326114.0,158897.30548901402,5.0,2850.0
5852,2.0,326477.0,李書福,0.9949496984481812,Q717785,Culture.Biography.Biography*,326477.0,0.0,2.0,2100.0
5853,2.0,326477.0,李書福,0.8933194279670715,Q717785,History_and_Society.Business_and_economics,326477.0,0.0,2.0,2100.0
5854,2.0,326477.0,李書福,0.4659240117073059,Q717785,Geography.Regions.Asia.East_Asia,326477.0,0.0,2.0,2100.0
5855,2.0,326477.0,李書福,0.4063222279548645,Q717785,Geography.Regions.Asia.Asia*,326477.0,0.0,2.0,2100.0
5856,2.0,326477.0,李書福,0.3557848632335663,Q717785,STEM.STEM*,326477.0,0.0,2.0,2100.0
5857,2.0,326477.0,李書福,0.1732981950044632,Q717785,STEM.Technology,326477.0,0.0,2.0,2100.0
